Scientific name;German name;Family;Life cycle;Field-meadow;Urban;Forest;Foothills;Rivers and Lakes;Alpine;N. present landscapes;Bordering/Transition plants;January;February;March;April;May;June;July;August;September;October;November;December;N. months;Spring;Summer;Autumn;Winter;N. seasons;Height min(cm);Height max(cm);Threatened;Edible;Poisonous;Cultivated;Medicinal plants;Ex-medicinal plants;Folk medicinal plants;Ex-folk medicinal plants;Dye plants;Creeper;Ornamental plants;Aromatic plants;Cosmetic plants;Apiary;Detergent-substitute;Hedge plants;Wood;Fodder plants;Oleiferous plants;Salad plants;Wild vegetables;Vegetables;Wild fruits;Fruits;Condiment;Tea;Wine/Brandy;Coffee-substitute;Tobacco-substitute;Tea-substitute
Papaver rhoeas L. ;Klatsch-Mohn, Acker-Mohn, Klatschrose;Papaveraceae;annual;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;1;TRUE;FALSE;FALSE;FALSE;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;4;TRUE;TRUE;FALSE;FALSE;2;30;90;FALSE;TRUE;TRUE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
Plantago lanceolata L.  ;Spitz-Wegerich;Plantaginaceae;perennial;TRUE;TRUE;FALSE;FALSE;TRUE;FALSE;3;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;5;TRUE;TRUE;TRUE;FALSE;3;10;50;FALSE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
Plantago major L.  ;Breit-Wegerich, Große Wegerich;Plantaginaceae;perennial;TRUE;TRUE;FALSE;FALSE;TRUE;FALSE;3;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;5;FALSE;TRUE;TRUE;FALSE;2;5;40;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
Polygonatum multiflorum (L.) All.  ;Vielblütige Weißwurz, Vielblütiges Salomonssiegel, Wald-Weißwurz, Wald-Salomonssiegel ;Liliaceae;perennial;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;3;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;2;TRUE;TRUE;FALSE;FALSE;2;30;80;FALSE;FALSE;TRUE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
Polygonum aviculare L.  ;Echter Vogelknöterich;Polygonaceae;annual;TRUE;TRUE;FALSE;FALSE;TRUE;FALSE;3;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;6;FALSE;TRUE;TRUE;FALSE;2;10;100;FALSE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE
Potentilla anserina L.  ;Gänse-Fingerkraut, Anserine, Dreckkraut, Gänserich, Gänsewiß, Grensel, Martinshand, Silberblatt, Säukraut, Krampfkraut;Rosaceae;perennial;TRUE;TRUE;FALSE;FALSE;TRUE;FALSE;3;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;4;TRUE;TRUE;FALSE;FALSE;2;10;20;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
Primula auricula L.;Alpen-Aurikel, Öhrchen-Schlüsselblume, Gamsblume;Primulaceae;perennial;FALSE;FALSE;FALSE;TRUE;TRUE;TRUE;3;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;3;TRUE;TRUE;FALSE;FALSE;2;5;25;TRUE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
Prunella vulgaris L. ;Gewöhnliche Braunelle, Kleine Braunelle, Kleine Brunelle, Kleinblütige Braunelle, Gemeine Braunelle, Brunelle;Lamiaceae;perennial;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;3;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;4;FALSE;TRUE;TRUE;FALSE;2;5;30;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE
Prunus spinosa L.  ;(Gemeine) Schlehe, Schwarzdorn, Schlehdorn, Schlehendorn, Sauerpflaume, Heckendorn, Deutsche Akazie;Rosaceae;tree;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;3;TRUE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;2;TRUE;FALSE;FALSE;FALSE;1;100;300;FALSE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
Pulsatilla alpina (L.) Delarbre s. l.;Alpen-Kuhschelle, Alpen-Küchenschelle, Petersbart, Teufelsbart;Ranunculaceae;perennial;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;1;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;4;TRUE;TRUE;FALSE;FALSE;2;20;45;TRUE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
Pulsatilla vernalis var. bidgostiana (Zapał.) Aichele & Schwegler;Gewöhnliche Frühlings-Küchenschelle, Frühlings-Küchenschelle;Ranunculaceae;perennial;TRUE;FALSE;TRUE;TRUE;FALSE;TRUE;4;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;3;TRUE;TRUE;FALSE;FALSE;2;5;30;TRUE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
Pulsatilla vulgaris Mill. s. l.;Gewöhnliche Küchenschelle i.w.S.;Ranunculaceae;perennial;TRUE;FALSE;TRUE;FALSE;FALSE;FALSE;2;FALSE;FALSE;FALSE;(TRUE);TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;2;TRUE;FALSE;FALSE;FALSE;1;5;50;TRUE;FALSE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
Ranunculus acris L.  ;Scharfer Hahnenfuß;Ranunculaceae;perennial;TRUE;FALSE;TRUE;FALSE;TRUE;FALSE;3;FALSE;FALSE;FALSE;FALSE;(TRUE);TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;5;TRUE;TRUE;TRUE;FALSE;3;30;120;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
Ranunculus glacialis L.;Gletscher Hahnenfuss;Ranunculaceae;perennial;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;1;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;2;FALSE;TRUE;FALSE;FALSE;1;5;15;TRUE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
Ranunculus repens L.  ;kriechende Hahnenfuss;Ranunculaceae;perennial;TRUE;TRUE;TRUE;FALSE;TRUE;FALSE;4;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;4;TRUE;TRUE;FALSE;FALSE;2;15;40;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
Rhinanthus minor L. ;kleiner Klappertopf;Orabanchaceae;annual;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;1;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;5;TRUE;TRUE;TRUE;FALSE;3;5;50;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
Rubus idaeus L.  ;Himbeere;Rosaceae;tree;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;3;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;2;TRUE;TRUE;FALSE;FALSE;2;60;200;FALSE;TRUE;FALSE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
Rumex acetosa L.  ;Kleiner Sauerampfer, Wiesen-Sauerampfer,  Sauerampfer, Sauerlump, Suurampfere ;Polygonaceae;perennial;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;1;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;3;TRUE;TRUE;FALSE;FALSE;2;30;100;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
Salvia pratensis L.  ;Wiesen-Salbei;Lamiaceae;perennial;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;2;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;4;TRUE;TRUE;FALSE;FALSE;2;30;80;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE
Sambucus nigra L.  ;Schwarzer Holunder, Holunder, Holder, Holler, Flieder ;Caprifoliaceae;tree;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;3;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;2;FALSE;TRUE;FALSE;FALSE;1;300;700;FALSE;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
Sanguisorba minor Scop.  ;Kleiner Wiesenknopf, Pimpinelle, Pimpernell, kleine Bibernelle;Rosaceae;perennial;TRUE;TRUE;FALSE;TRUE;FALSE;FALSE;3;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;4;TRUE;TRUE;FALSE;FALSE;2;15;50;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
Saxifraga androsacea L.;Mannsschild-Steinbrech;Saxifragaceae ;perennial;FALSE;TRUE;FALSE;FALSE;TRUE;TRUE;3;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;3;FALSE;TRUE;FALSE;FALSE;1;1;10;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
Scrophularia nodosa L. ;Knoten-Braunwurz;Scrophulariaceae;perennial;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;3;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;4;FALSE;TRUE;TRUE;FALSE;2;40;120;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
Senecio vulgaris L. ;Gewöhnliches Greiskraut, Gemeines Greiskraut, Gemeines Kreuzkraut, Kreuzkraut;Asteraceae;annual;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;3;FALSE;FALSE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;10;TRUE;TRUE;TRUE;TRUE;4;10;30;FALSE;FALSE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
Silene dioica (L.) Clairv.  ;Rote Lichtnelke;Caryophyllaceae;perennial;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;4;TRUE;FALSE;FALSE;FALSE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;6;TRUE;TRUE;TRUE;FALSE;3;30;90;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
Sinapis arvensis L.  ;Acker-Senf, Ackersenf, Falscher Hederich, Wilder Senf;Brassicaceae;annual;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;1;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;5;FALSE;TRUE;TRUE;FALSE;2;30;60;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE
Sisymbrium officinale (L.) Scop. ;Wege-Rauke, Gewöhnliche Rauke, Echte Rauke, gemeine Rauke;Brassicaceae;annual;TRUE;TRUE;FALSE;FALSE;TRUE;FALSE;3;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;6;TRUE;TRUE;TRUE;FALSE;3;30;60;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE
Soldanella montana Willd.;Bergglöckchen, Berg-Troddelblume, Berg-Soldanelle, Wald-Soldanelle, Berg-Alpenglöckchen;Primulaceae;perennial;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;1;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;2;TRUE;TRUE;FALSE;FALSE;2;10;35;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
Sorbus aucuparia L.  ;Eberesche, Vogelbeere, Vogelbeerbaum;Rosaceae;tree;FALSE;TRUE;TRUE;TRUE;TRUE;TRUE;5;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;2;TRUE;TRUE;FALSE;FALSE;2;300;1500;FALSE;TRUE;FALSE;TRUE;FALSE;FALSE;TRUE;FALSE;TRUE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
Spiranthes aestivalis (Poir.) Rich.;Sommer-Drehwurz, Sommer-Wendelorchis, Sommerwendelähre, Sommer-Drehähre;Orchidaceae;perennial;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;1;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;2;FALSE;TRUE;FALSE;FALSE;1;10;35;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
Stachys sylvatica L.  ;Wald-Ziest;Lamiaceae;perennial;TRUE;TRUE;TRUE;FALSE;TRUE;FALSE;4;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;4;FALSE;TRUE;TRUE;FALSE;2;30;100;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
Stellaria media (L.) Vill.  ;Vogel-Sternmiere, Gewöhnliche Vogelmiere, Hühnerdarm, Hühnerscherbe, Mäusegedärme, Hustdarm, Vogelmiere;Caryophyllaceae;annual, biennial;TRUE;TRUE;TRUE;FALSE;TRUE;FALSE;4;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;12;TRUE;TRUE;TRUE;TRUE;4;3;40;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
Swertia perennis L.;Blauer Sumpfstern, Sumpfenzian, Blauer Tarant, Blauer Sumpfstern, Moorenzian, Blauer Sumpfstern, Tarant, Sumpf-Tarant, ausdauernde Sweertie;Gentianaceae;perennial;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;2;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;3;FALSE;TRUE;FALSE;FALSE;1;15;50;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
Symphytum officinale L.  ;Echter Beinwell, Gemeiner Beinwell, Beinwell, Arznei-Beinwell, Beinwurz, Bienenkraut, Hasenlaub, Milchwurz, Schadheilwurzel, Schmalwurz, Schwarzwurz, Wallwurz, Komfrei, Wundallheil, Gewöhnlicher Beinwell;Boraginaceae;perennial;TRUE;TRUE;TRUE;FALSE;TRUE;FALSE;4;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;3;TRUE;TRUE;FALSE;FALSE;2;50;100;FALSE;FALSE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
Tanacetum vulgare L. ;Rainfarn, Wurmkraut, gemeiner Rainfarn;Asteraceae;perennial;TRUE;TRUE;FALSE;FALSE;TRUE;FALSE;3;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;TRUE;(TRUE);(TRUE);FALSE;3;FALSE;TRUE;TRUE;FALSE;2;40;150;FALSE;FALSE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;TRUE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
Taraxacum officinale auct. ;gebräuchliche Kuhblume, Löwenzahn, Weisen-Löwenzahn Gruppe, Weisen-Kuhblume Gruppe;Asteraceae;perennial;TRUE;TRUE;FALSE;FALSE;TRUE;FALSE;3;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;3;TRUE;TRUE;FALSE;FALSE;2;15;40;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
Thlaspi arvense L.  ;Acker-Hellerkraut, Acker-Täschelkraut, Acker-Pfennigkraut, Ackertäschel;Brassicaceae;annual;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;2;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;6;TRUE;TRUE;TRUE;FALSE;3;10;50;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
Thymus praecox Opiz  ;Frühblühender Thymian;Lamiaceae;perennial;TRUE;FALSE;FALSE;TRUE;FALSE;TRUE;3;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;3;TRUE;TRUE;FALSE;FALSE;2;3;15;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
Thymus pulegioides L. ;Breitblättrige Thymian, Gemeiner Thymian, Gewöhnlicher Thymian, Quendel-Thymian, Arznei-Thymian, Feld-Thymian ;Lamiaceae;perennial;TRUE;TRUE;FALSE;FALSE;FALSE;TRUE;3;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;4;FALSE;TRUE;TRUE;FALSE;2;5;30;FALSE;TRUE;FALSE;FALSE;TRUE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE
Trifolium pratense L.  ;Rot-Klee, Wiesen-Klee;Fabaceae;biennial to perennial;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;3;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;4;FALSE;TRUE;TRUE;FALSE;2;5;80;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
